,AIRWAY,FLIGHTDEPARTS,FLIGHT_DEST_ARRIVES,FROMCITY,TOCITY,FLIGHTPRICE,DATE
1487,Air India,9:30,12:25,Mumbai,Hyderabad,"8,283",12-Nov
1488,Vistara,6:00,20:25,Mumbai,Hyderabad,"8,988",12-Nov
1489,Air India,21:30,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1490,Air India,19:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1491,Air India,18:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1492,Air India,16:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1493,Air India,15:25,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1494,Air India,10:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1495,Air India,8:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1496,Air India,7:00,10:30,Mumbai,Hyderabad,"8,508",12-Nov
1497,Air India,9:50,17:35,Mumbai,Hyderabad,"8,703",12-Nov
1498,Air India,19:05,21:05,Mumbai,Hyderabad,"8,936",12-Nov
1499,Air India,9:30,20:15,Mumbai,Hyderabad,"8,988",12-Nov
1500,Vistara,16:00,20:25,Mumbai,Hyderabad,"9,093",12-Nov
1501,Vistara,9:05,20:25,Mumbai,Hyderabad,"9,093",12-Nov
1502,Vistara,21:00,20:25,Mumbai,Hyderabad,"9,093",12-Nov
1503,Vistara,19:10,20:25,Mumbai,Hyderabad,"9,093",12-Nov
1504,Vistara,14:40,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1505,Vistara,17:30,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1506,Vistara,15:45,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1507,Vistara,14:40,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1508,Vistara,8:45,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1509,Vistara,7:30,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1510,Vistara,6:30,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1511,Vistara,6:00,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1512,Vistara,8:45,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1513,Vistara,7:30,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1514,Vistara,6:30,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1515,Vistara,6:00,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1516,Vistara,10:25,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1517,Vistara,10:25,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1518,Air India,16:45,19:00,Mumbai,Hyderabad,"9,356",12-Nov
1519,GO FIRST,12:00,17:40,Mumbai,Hyderabad,"9,539",12-Nov
1520,GO FIRST,9:25,17:40,Mumbai,Hyderabad,"9,539",12-Nov
1521,Air India,12:00,12:25,Mumbai,Hyderabad,"9,644",12-Nov
1522,Air India,9:00,9:55,Mumbai,Hyderabad,"9,828",12-Nov
1523,Vistara,11:55,19:50,Mumbai,Hyderabad,"9,879",12-Nov
1524,Vistara,11:55,22:55,Mumbai,Hyderabad,"9,879",12-Nov
1525,GO FIRST,15:20,22:50,Mumbai,Hyderabad,"10,039",12-Nov
1526,Vistara,22:45,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1527,Vistara,21:55,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1528,Vistara,20:55,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1529,Vistara,19:45,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1530,Vistara,18:30,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1531,Vistara,17:30,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1532,Vistara,15:45,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1533,Vistara,14:40,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1534,Vistara,11:55,9:25,Mumbai,Hyderabad,"10,058",12-Nov
1535,Vistara,22:45,22:55,Mumbai,Hyderabad,"10,058",12-Nov
1536,Vistara,21:55,22:55,Mumbai,Hyderabad,"10,058",12-Nov
1537,Indigo,11:30,15:45,Mumbai,Hyderabad,"10,395",12-Nov
1538,Indigo,11:30,19:10,Mumbai,Hyderabad,"10,395",12-Nov
1539,Vistara,11:55,17:00,Mumbai,Hyderabad,"10,593",12-Nov
1540,Vistara,10:25,17:00,Mumbai,Hyderabad,"10,593",12-Nov
1541,Vistara,8:45,17:00,Mumbai,Hyderabad,"10,593",12-Nov
1542,Vistara,22:45,19:50,Mumbai,Hyderabad,"10,593",12-Nov
1543,Vistara,19:45,17:00,Mumbai,Hyderabad,"10,593",12-Nov
1544,Vistara,21:55,19:50,Mumbai,Hyderabad,"10,593",12-Nov
1545,Vistara,18:30,17:00,Mumbai,Hyderabad,"10,593",12-Nov
1546,Vistara,20:55,19:50,Mumbai,Hyderabad,"10,593",12-Nov
1547,Vistara,19:45,19:50,Mumbai,Hyderabad,"10,593",12-Nov
1548,Vistara,18:30,19:50,Mumbai,Hyderabad,"10,593",12-Nov
1549,Air India,5:45,23:35,Mumbai,Hyderabad,"10,913",12-Nov
1550,Air India,21:30,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1551,Air India,19:00,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1552,Air India,18:00,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1553,Air India,16:00,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1554,Air India,15:25,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1555,Air India,10:00,17:35,Mumbai,Hyderabad,"11,639",12-Nov
1556,GO FIRST,0:05,8:00,Mumbai,Hyderabad,"12,410",12-Nov
1557,Vistara,11:30,19:50,Mumbai,Hyderabad,"12,676",12-Nov
1558,GO FIRST,11:30,22:50,Mumbai,Hyderabad,"13,083",12-Nov
1559,Vistara,12:15,19:50,Mumbai,Hyderabad,"13,292",12-Nov
1560,Vistara,12:15,22:55,Mumbai,Hyderabad,"13,292",12-Nov
1561,Vistara,12:15,9:25,Mumbai,Hyderabad,"13,292",12-Nov
1562,Air India,5:30,21:05,Mumbai,Hyderabad,"13,346",12-Nov
1563,Air India,7:55,21:15,Mumbai,Hyderabad,"14,238",12-Nov
1564,Vistara,11:25,20:25,Mumbai,Hyderabad,"14,540",12-Nov
1565,Air India,13:25,21:05,Mumbai,Hyderabad,"15,236",12-Nov
1566,Vistara,7:05,17:00,Mumbai,Hyderabad,"16,750",12-Nov
1567,Air India,6:10,21:15,Mumbai,Hyderabad,"17,493",12-Nov
1568,Air India,20:30,12:25,Mumbai,Hyderabad,"20,853",12-Nov
1569,Air India,20:30,21:15,Mumbai,Hyderabad,"20,853",12-Nov
